#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2022-10-20T19:32:49 [V7.294]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	version=7.294
#INFO	-ref=VIZ63518c3821d955
#INFO	-out.max=1000
#INFO	queryParameters=27
#-oc.form=dec
#-out.max=1000
#-out.all=2
#-out.add=_RAJ,_DEJ
#-order=I
#-nav=cat:J/ApJ/867/108&tab:{J/ApJ/867/108/localsn}&key:source=J/ApJ/867/108&HTTPPRM:&&-ref=VIZ63518c3821d955&-out.max=1000&-out.form=ascii table&-out.all=2&-order=I&-oc.form=dec&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-out.src=J/ApJ/867/108/localsn&-out=RAJ2000&-out=DEJ2000&-out=z&-out=RAH&-out=DEH&-out=E(B-V)&-out=(u-g)loc&-out=(u-g)&-out=Massloc&-out=Mass&-out=SFRloc&-out=SFR&-out=Hres&-out=SimbadName&-meta=1u&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source= J/ApJ/867/108/localsn
#-out.src=J/ApJ/867/108/localsn
#-out=RAJ2000
#-out=DEJ2000
#-out=z
#-out=RAH
#-out=DEH
#-out=E(B-V)
#-out=(u-g)loc
#-out=(u-g)
#-out=Massloc
#-out=Mass
#-out=SFRloc
#-out=SFR
#-out=Hres
#-out=SimbadName
#-source=J/ApJ/867/108
#
#INFO	CatalogsExamined=2
#  2 catalogues with potential matches were examined.
#

#RESOURCE=yCat_18670108
#Name: J/ApJ/867/108
#Title: Stellar masses and rest-frame u-g colors of SNIa (Jones+, 2018)
#Table	J_ApJ_867_108_localsn:
#Name: J/ApJ/867/108/localsn
#Title: Measurements of Hubble residuals and host galaxy properties for 273 Type Ia supernovae at z<0.1
#Column	_RAJ2000	(F12.8)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F12.8)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
#Column	SN	(a11)	Supernova Identifier	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A12)	Hour of Right Ascension, Supernova (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	Degree of Declination, Supernova (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	z	(F8.5)	[0.01/0.1] Redshift	[ucd=src.redshift]
#Column	RAH	(A12)	Hour of Right Ascension, Host Galaxy (J2000)	[ucd=pos.eq.ra]
#Column	DEH	(A12)	Degree of Declination, Host Galaxy (J2000)	[ucd=pos.eq.dec]
#Column	Rpar	(F6.3)	[0.07/5] Size- and orientation-weighted SN separation parameter (1)	[ucd=stat.fit.param]
#Column	E(B-V)	(F5.2)	[0/0.2] Average galaxy reddening	[ucd=phot.color.excess]
#Column	(u-g)loc	(F7.3)	[0.1/2.2]? Local (u-g) color index (2)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	b_(u-g)loc	(F7.3)	? Lower bound on local (u-g) color (2)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	B_(u-g)loc	(F7.3)	? Upper bound on local (u-g) color (2)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	(u-g)	(F7.3)	[0.2/2.2]? Global (u-g) color index (2)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	b_(u-g)	(F7.3)	? Lower bound on (u-g) (2)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	B_(u-g)	(F7.3)	? Upper bound on (u-g) (2)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	Massloc	(F6.3)	[6.7/10.8] Local mass within a 3kpc radius	[ucd=phys.mass]
#Column	b_Massloc	(F6.3)	Lower bound on local mass density	[ucd=phys.density;stat.min]
#Column	B_Massloc	(F6.3)	Upper bound on local mass density	[ucd=phys.density;stat.max]
#Column	Mass	(F6.3)	[6.7/12] Global mass	[ucd=phys.mass]
#Column	b_Mass	(F6.3)	Lower bound on global mass density	[ucd=phys.density;stat.min]
#Column	B_Mass	(F6.3)	Upper bound on global mass density	[ucd=phys.density;stat.max]
#Column	SFRloc	(F7.3)	[-42.5/-7.5]? local star formation rate, log(yr^-1^.kpc^-2^)	[ucd=meta.id]
#Column	b_SFRloc	(F7.3)	? Lower bound SFRloc	[ucd=meta.id;stat.min]
#Column	B_SFRloc	(F7.3)	? Upper bound SFRloc	[ucd=meta.id;stat.max]
#Column	SFR	(F7.3)	[-42.5/-7.7]? Global star formation rate, log(yr^-1^.kpc^-2^)	[ucd=meta.id]
#Column	b_SFR	(F7.3)	? Lower bound on SFR	[ucd=phys.SFR;stat.min]
#Column	B_SFR	(F7.3)	? Upper bound on SFR	[ucd=phys.SFR;stat.max]
#Column	Inc	(F4.1)	[12/70] Inclination	[ucd=src.orbital.inclination]
#Column	Hres	(F6.3)	[-0.5/0.4] Hubble residual, {mu}	[ucd=stat.fit.residual]
#Column	e_Hres	(F6.3)	[0.04/0.3] Uncertainty in hubble-resid	[ucd=stat.error]
#Column	Hrescor	(F6.3)	[-0.2/0.2] Bias correction, hubble-resid	[ucd=phot.mag;arith.diff]
#Column	c	(F6.3)	[-0.2/0.3] Tripp estimator parameter, c, light curve color parameter	[ucd=phot.color.reddFree]
#Column	e_c	(F6.3)	[0.009/0.1] Uncertainty in c	[ucd=stat.error]
#Column	ccor	(F6.3)	[-0.11/0.04] Bias correction, c parameter	[ucd=arith.factor]
#Column	x1	(F6.3)	[-2.7/2.3] Tripp estimator, x1, light curve shape parameter	[ucd=stat.fit.param]
#Column	e_x1	(F6.3)	[0.02/0.9] Uncertainty in x1	[ucd=stat.error]
#Column	x1cor	(F6.3)	[-0.4/1] Bias correction, x1 parameter	[ucd=arith.factor]
#Column	mb	(F6.3)	[14/20] Tripp estimator, mb, log of the light curve amplitude	[ucd=src.var.amplitude]
#Column	e_mb	(F6.3)	[0.02/0.2] Uncertainty in mb	[ucd=stat.error]
#Column	mbcor	(F6.3)	[-0.2/0.03] Bias correction, mb parameter	[ucd=arith.factor]
#Column	r-A	(F8.5)	[0.2/21] SExtractor galaxy ellipse parameter, A	[ucd=phys.angSize;src]
#Column	r-B	(F8.5)	[0.1/11.2] SExtractor galaxy ellipse parameter, B	[ucd=phys.angSize;src]
#Column	theta	(F6.2)	[-90/90] SExtractor galaxy ellipse parameter, {theta}	[ucd=pos.posAng]
#Column	Survey	(A12)	Was the survey targeted or untargeted	[ucd=meta.code]
#Column	PS1	(A3)	Display the PS1 data (II/349) within 1" of the SN and host galaxy position	[ucd=meta.ref.url]
#Column	SimbadName	(a29)	Simbad column added by the CDS	[ucd=meta.id]
_RAJ2000|_DEJ2000|SN|RAJ2000|DEJ2000|z|RAH|DEH|Rpar|E(B-V)|(u-g)loc|b_(u-g)loc|B_(u-g)loc|(u-g)|b_(u-g)|B_(u-g)|Massloc|b_Massloc|B_Massloc|Mass|b_Mass|B_Mass|SFRloc|b_SFRloc|B_SFRloc|SFR|b_SFR|B_SFR|Inc|Hres|e_Hres|Hrescor|c|e_c|ccor|x1|e_x1|x1cor|mb|e_mb|mbcor|r-A|r-B|theta|Survey|PS1|SimbadName
213.59477083| +2.97551944|ASASSN-15mf|14 14 22.745|+02 58 31.87| 0.02688|14 14 23.002|+02 58 41.05| 3.681| 0.16|  1.464|  1.464|  1.601|  1.452|  1.452|  1.452| 9.594| 9.593| 9.688|10.529|10.528|10.529|-22.665|-22.665|-22.665|-21.221|-21.221|-21.221|37.1|-0.191| 0.054|-0.020|-0.002| 0.033| 0.004|-1.177| 0.183| 0.000|15.979| 0.041|-0.007| 3.99125| 3.22125|-32.02|Not_Targeted|PS1|ASASSN-15mf
009.07487500|+11.39458056|1996bl     |00 36 17.970|+11 23 40.49| 0.03424|00 36 18.113|+11 23 35.10| 1.214| 0.08|  1.193|  1.160|  1.235|  1.243|  1.243|  1.260| 9.115| 9.102| 9.262|10.528|10.527|10.572| -9.672| -9.678| -9.672| -9.688| -9.688| -9.656|28.9|-0.098| 0.081|-0.025| 0.007| 0.030| 0.003|-0.151| 0.110|-0.018|16.488| 0.058|-0.011| 6.17950| 5.44500| 46.43|Targeted    |PS1|SN 1996bl
011.66062083|+36.33271944|2006mo     |00 46 38.549|+36 19 57.79| 0.03685|00 46 38.672|+36 19 53.34| 0.629| 0.18|  1.487|  1.474|  1.503|  1.417|  1.417|  1.418| 9.442| 9.439| 9.461|10.934|10.934|10.934|       |       |       |-29.445|-29.445|-29.445|61.2| 0.065| 0.088|-0.046| 0.038| 0.031| 0.007|-2.205| 0.115|-0.087|17.181| 0.044|-0.012| 8.95300| 4.58625| 82.52|Targeted    |PS1|SN 2006mo
171.41325000|+22.83038889|2004as     |11 25 39.180|+22 49 49.40| 0.03282|11 25 38.751|+22 49 52.28| 2.333| 0.08|  0.529|  0.529|  0.529|  0.529|  0.528|  0.529| 7.673| 7.652| 7.694| 9.083| 9.081| 9.084| -9.116| -9.116| -9.116| -8.889| -8.889| -8.889|48.8| 0.211| 0.086|-0.028| 0.033| 0.028| 0.006| 0.407| 0.144|-0.005|16.704| 0.033|-0.010| 3.76775| 2.54450| -7.93|Targeted    |PS1|SN 2004as
181.33741667|+40.94600000|2008by     |12 05 20.980|+40 56 45.60| 0.04654|12 05 20.802|+40 56 44.47| 2.919| 0.16|  0.529|  0.528|  0.529|  0.529|  0.528|  0.529| 7.700| 7.667| 7.736| 8.335| 8.308| 8.363| -8.319| -8.335| -8.296| -8.098| -8.135| -8.056|59.5| 0.044| 0.084| 0.088|-0.148| 0.035|-0.061| 0.478| 0.308| 0.003|16.834| 0.078|-0.104| 1.57225| 0.84275|-39.70|Targeted    |PS1|SN 2008by
127.88866667| -1.19944167|2007bd     |08 31 33.280|-01 11 57.99| 0.03162|08 31 32.881|-01 11 52.18| 1.263| 0.08|  1.488|  1.488|  1.488|  1.220|  1.220|  1.221| 8.839| 8.838| 8.840|10.688|10.688|10.689|-12.568|-12.568|-12.568|-11.120|-11.120|-11.120|44.8|-0.103| 0.069|-0.008|-0.031| 0.027|-0.005|-1.419| 0.067|-0.007|16.335| 0.034|-0.024| 8.72850| 6.31325|-87.22|Targeted    |PS1|SN 2007bd
160.67453750|+58.84382778|010026     |10 42 41.889|+58 50 37.78| 0.03222|10 42 41.146|+58 50 39.00| 1.150| 0.00|  1.452|  1.260|  1.453|  0.947|  0.946|  0.947| 8.451| 8.449| 8.607|10.469|10.468|10.469|-10.334|-10.334| -8.881|-10.327|-10.327|-10.327|42.7| 0.027| 0.059| 0.005|-0.024| 0.033| 0.000|-0.408| 0.089|-0.001|16.447| 0.038| 0.006| 7.69625| 5.75325|-67.87|Not_Targeted|PS1|[JSR2018] psc010026
028.88735417|+33.82291667|SN2016grz  |01 55 32.965|+33 49 22.50| 0.08716|01 55 32.992|+33 49 21.57| 0.849| 0.06|  1.456|  1.456|  1.456|  1.218|  1.195|  1.243| 8.425| 8.386| 8.444| 9.181| 9.146| 9.235|-19.030|-19.030|-19.030|-10.248|-10.308|-10.248|30.5|-0.040| 0.069|-0.075| 0.062| 0.038| 0.021| 0.860| 0.388| 0.070|18.634| 0.052|-0.020| 0.97900| 0.84900| 16.56|Not_Targeted|PS1|SN2016grz
027.95057917| +0.26330556|16392      |01 51 48.139|+00 15 47.90| 0.05834|01 51 48.498|+00 15 49.96| 0.853| 0.00|  1.799|  1.785|  1.816|  1.718|  1.717|  1.718| 9.574| 9.496| 9.594|11.544|11.544|11.544|-25.556|       |-13.920|-11.402|-11.402|-11.402|47.2|-0.006| 0.083| 0.013|-0.059| 0.027|-0.006|-2.536| 0.402|-0.008|17.924| 0.032|-0.004| 8.71475| 6.05625| 13.52|Not_Targeted|PS1|SDSS-II SN 16392
121.60149583| +1.03585833|2010H      |08 06 24.359|+01 02 09.09| 0.01679|08 06 24.081|+01 02 09.83| 0.749| 0.18|  1.481|  1.481|  1.482|  1.430|  1.430|  1.430| 9.889| 9.889| 9.889|10.626|10.626|10.626|       |       |       |-38.121|-38.121|-38.121|63.0|-0.012| 0.141| 0.041|-0.107| 0.043|-0.030|-1.362| 0.112|-0.017|14.875| 0.055|-0.052|11.41150| 5.57325|-42.44|Targeted    |PS1|SN 2010H
021.77487500|+19.11680556|2005hf     |01 27 05.970|+19 07 00.50| 0.04346|01 27 06.104|+19 06 59.35| 0.877| 0.20|  1.473|  1.473|  1.481|  1.482|  1.481|  1.487| 9.927| 9.927| 9.938|10.763|10.763|10.779|       |       |       |       |       |       |49.2|-0.105| 0.088|-0.011|-0.064| 0.038|-0.012|-1.928| 0.167|-0.072|17.036| 0.052|-0.038| 3.45900| 2.31975| 29.63|Targeted    |PS1|SN 2005hf
203.17561667|-21.80107222|AT2017zd   |13 32 42.148|-21 48 03.86| 0.02906|13 32 42.158|-21 48 03.35| 0.283| 0.20|       |       |       |       |       |       | 9.219| 9.218| 9.219|10.162|10.131|10.183|       |       |       |       |       |       |55.6|-0.138| 0.052|-0.012|-0.040| 0.034| 0.000| 0.273| 0.121|-0.008|15.889| 0.058|-0.012| 3.68300| 2.16725| 62.22|Not_Targeted|PS1|AT2017zd
200.78000833|+52.64907500|CSS160428  |13 23 07.202|+52 38 56.67| 0.03113|13 23 07.208|+52 38 57.00| 2.408| 0.00|  1.417|  0.529|  1.455|  1.364|  1.232|  1.399| 7.680| 7.322| 7.696| 7.464| 7.434| 7.527|-12.727|-12.727| -8.739| -7.768| -7.821| -7.768|62.3| 0.090| 0.052|-0.010|-0.045| 0.032|-0.001| 0.878| 0.165| 0.009|16.170| 0.035|-0.013| 0.53050| 0.26400|-30.28|Not_Targeted|PS1|CRTS CSS160428 J132307+523857
